

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 24 15:18:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  6993                           	opt stack 0
  6994                           tblptru	equ	0xFF8
  6995                           prodh	equ	0xFF4
  6996                           prodl	equ	0xFF3
  6997                           postinc0	equ	0xFEE
  6998                           wreg	equ	0xFE8
  6999                           postinc1	equ	0xFE6
  7000                           postinc2	equ	0xFDE
  7001                           status	equ	0xFD8
  7002                           
  7003 ;; *************** function ___awdiv *****************
  7004 ;; Defined at:
  7005 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\awdiv.c"
  7006 ;; Parameters:    Size  Location     Type
  7007 ;;  dividend        2    0[BANK0 ] int 
  7008 ;;  divisor         2    2[BANK0 ] int 
  7009 ;; Auto vars:     Size  Location     Type
  7010 ;;  quotient        2    7[BANK0 ] int 
  7011 ;;  sign            1    6[BANK0 ] unsigned char 
  7012 ;;  counter         1    5[BANK0 ] unsigned char 
  7013 ;; Return value:  Size  Location     Type
  7014 ;;                  2    0[BANK0 ] int 
  7015 ;; Registers used:
  7016 ;;		wreg, status,2, status,0, prodl
  7017 ;; Tracked objects:
  7018 ;;		On entry : 0/0
  7019 ;;		On exit  : 0/0
  7020 ;;		Unchanged: 0/0
  7021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7022 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7023 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7024 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7025 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7026 ;;Total ram usage:        9 bytes
  7027 ;; Hardware stack levels used:    1
  7028 ;; Hardware stack levels required when called:    4
  7029 ;; This function calls:
  7030 ;;		Nothing
  7031 ;; This function is called by:
  7032 ;;		_SoundContinuous
  7033 ;;		_SoundIntermittent
  7034 ;; This function uses a non-reentrant model
  7035 ;;
  7036                           
  7037                           	psect	text5
  7038  001D40                     __ptext5:
  7039                           	opt stack 0
  7040  001D40                     ___awdiv:
  7041                           	opt stack 25
  7042                           
  7043                           ; BSR set to: 0
  7044                           ;incstack = 0
  7045  001D40  0100               	movlb	0	; () banked
  7046  001D42  6F64               	movwf	??___awdiv& (0+255),b
  7047  001D44  0E00               	movlw	0
  7048  001D46  0100               	movlb	0	; () banked
  7049  001D48  0100               	movlb	0	; () banked
  7050  001D4A  6F66               	movwf	___awdiv@sign& (0+255),b
  7051  001D4C  0100               	movlb	0	; () banked
  7052  001D4E  5164               	movf	??___awdiv& (0+255),w,b
  7053                           
  7054                           ; BSR set to: 0
  7055  001D50  0100               	movlb	0	; () banked
  7056  001D52  0100               	movlb	0	; () banked
  7057  001D54  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7058  001D56  0A80               	xorlw	128
  7059  001D58  6EF3               	movwf	prodl,c
  7060  001D5A  0E80               	movlw	128
  7061  001D5C  5CF3               	subwf	prodl,w,c
  7062  001D5E  0E00               	movlw	0
  7063  001D60  B4D8               	btfsc	status,2,c
  7064  001D62  5D62               	subwf	___awdiv@divisor& (0+255),w,b
  7065  001D64  B0D8               	btfsc	status,0,c
  7066  001D66  D00F               	goto	l4138
  7067                           
  7068                           ; BSR set to: 0
  7069  001D68  0100               	movlb	0	; () banked
  7070  001D6A  0100               	movlb	0	; () banked
  7071  001D6C  6D62               	negf	___awdiv@divisor& (0+255),b
  7072  001D6E  0100               	movlb	0	; () banked
  7073  001D70  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
  7074  001D72  B0D8               	btfsc	status,0,c
  7075  001D74  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
  7076                           
  7077                           ; BSR set to: 0
  7078  001D76  0100               	movlb	0	; () banked
  7079  001D78  6F64               	movwf	??___awdiv& (0+255),b
  7080  001D7A  0E01               	movlw	1
  7081  001D7C  0100               	movlb	0	; () banked
  7082  001D7E  0100               	movlb	0	; () banked
  7083  001D80  6F66               	movwf	___awdiv@sign& (0+255),b
  7084  001D82  0100               	movlb	0	; () banked
  7085  001D84  5164               	movf	??___awdiv& (0+255),w,b
  7086  001D86                     l4138:
  7087                           
  7088                           ; BSR set to: 0
  7089  001D86  0100               	movlb	0	; () banked
  7090  001D88  0100               	movlb	0	; () banked
  7091  001D8A  5161               	movf	(___awdiv@dividend+1)& (0+255),w,b
  7092  001D8C  0A80               	xorlw	128
  7093  001D8E  6EF3               	movwf	prodl,c
  7094  001D90  0E80               	movlw	128
  7095  001D92  5CF3               	subwf	prodl,w,c
  7096  001D94  0E00               	movlw	0
  7097  001D96  B4D8               	btfsc	status,2,c
  7098  001D98  5D60               	subwf	___awdiv@dividend& (0+255),w,b
  7099  001D9A  B0D8               	btfsc	status,0,c
  7100  001D9C  D00B               	goto	l4144
  7101                           
  7102                           ; BSR set to: 0
  7103  001D9E  0100               	movlb	0	; () banked
  7104  001DA0  0100               	movlb	0	; () banked
  7105  001DA2  6D60               	negf	___awdiv@dividend& (0+255),b
  7106  001DA4  0100               	movlb	0	; () banked
  7107  001DA6  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
  7108  001DA8  B0D8               	btfsc	status,0,c
  7109  001DAA  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
  7110                           
  7111                           ; BSR set to: 0
  7112  001DAC  0E01               	movlw	1
  7113  001DAE  0100               	movlb	0	; () banked
  7114  001DB0  0100               	movlb	0	; () banked
  7115  001DB2  1B66               	xorwf	___awdiv@sign& (0+255),f,b
  7116  001DB4                     l4144:
  7117                           
  7118                           ; BSR set to: 0
  7119  001DB4  0E00               	movlw	0
  7120  001DB6  0100               	movlb	0	; () banked
  7121  001DB8  0100               	movlb	0	; () banked
  7122  001DBA  6F68               	movwf	(___awdiv@quotient+1)& (0+255),b
  7123  001DBC  0E00               	movlw	0
  7124  001DBE  0100               	movlb	0	; () banked
  7125  001DC0  6F67               	movwf	___awdiv@quotient& (0+255),b
  7126                           
  7127                           ; BSR set to: 0
  7128  001DC2  0100               	movlb	0	; () banked
  7129  001DC4  0100               	movlb	0	; () banked
  7130  001DC6  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7131  001DC8  1162               	iorwf	___awdiv@divisor& (0+255),w,b
  7132  001DCA  B4D8               	btfsc	status,2,c
  7133  001DCC  D043               	goto	l4166
  7134                           
  7135                           ; BSR set to: 0
  7136  001DCE  0100               	movlb	0	; () banked
  7137  001DD0  6F64               	movwf	??___awdiv& (0+255),b
  7138  001DD2  0E01               	movlw	1
  7139  001DD4  0100               	movlb	0	; () banked
  7140  001DD6  0100               	movlb	0	; () banked
  7141  001DD8  6F65               	movwf	___awdiv@counter& (0+255),b
  7142  001DDA  0100               	movlb	0	; () banked
  7143  001DDC  5164               	movf	??___awdiv& (0+255),w,b
  7144  001DDE  D009               	goto	l4152
  7145  001DE0                     l4150:
  7146                           
  7147                           ; BSR set to: 0
  7148  001DE0  0100               	movlb	0	; () banked
  7149  001DE2  0100               	movlb	0	; () banked
  7150  001DE4  0100               	movlb	0	; () banked
  7151  001DE6  90D8               	bcf	status,0,c
  7152  001DE8  3762               	rlcf	___awdiv@divisor& (0+255),f,b
  7153  001DEA  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  7154  001DEC  0100               	movlb	0	; () banked
  7155  001DEE  0100               	movlb	0	; () banked
  7156  001DF0  2B65               	incf	___awdiv@counter& (0+255),f,b
  7157  001DF2                     l4152:
  7158                           
  7159                           ; BSR set to: 0
  7160  001DF2  0100               	movlb	0	; () banked
  7161  001DF4  0100               	movlb	0	; () banked
  7162  001DF6  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  7163  001DF8  D7F3               	goto	l4150
  7164  001DFA                     l4154:
  7165                           
  7166                           ; BSR set to: 0
  7167  001DFA  0100               	movlb	0	; () banked
  7168  001DFC  0100               	movlb	0	; () banked
  7169  001DFE  0100               	movlb	0	; () banked
  7170  001E00  90D8               	bcf	status,0,c
  7171  001E02  3767               	rlcf	___awdiv@quotient& (0+255),f,b
  7172  001E04  3768               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  7173                           
  7174                           ; BSR set to: 0
  7175  001E06  0100               	movlb	0	; () banked
  7176  001E08  0100               	movlb	0	; () banked
  7177  001E0A  5162               	movf	___awdiv@divisor& (0+255),w,b
  7178  001E0C  0100               	movlb	0	; () banked
  7179  001E0E  0100               	movlb	0	; () banked
  7180  001E10  5D60               	subwf	___awdiv@dividend& (0+255),w,b
  7181  001E12  0100               	movlb	0	; () banked
  7182  001E14  0100               	movlb	0	; () banked
  7183  001E16  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7184  001E18  0100               	movlb	0	; () banked
  7185  001E1A  0100               	movlb	0	; () banked
  7186  001E1C  5961               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  7187  001E1E  A0D8               	btfss	status,0,c
  7188  001E20  D00F               	goto	l4162
  7189                           
  7190                           ; BSR set to: 0
  7191  001E22  0100               	movlb	0	; () banked
  7192  001E24  0100               	movlb	0	; () banked
  7193  001E26  5162               	movf	___awdiv@divisor& (0+255),w,b
  7194  001E28  0100               	movlb	0	; () banked
  7195  001E2A  0100               	movlb	0	; () banked
  7196  001E2C  5F60               	subwf	___awdiv@dividend& (0+255),f,b
  7197  001E2E  0100               	movlb	0	; () banked
  7198  001E30  0100               	movlb	0	; () banked
  7199  001E32  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7200  001E34  0100               	movlb	0	; () banked
  7201  001E36  0100               	movlb	0	; () banked
  7202  001E38  5B61               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  7203                           
  7204                           ; BSR set to: 0
  7205  001E3A  0100               	movlb	0	; () banked
  7206  001E3C  0100               	movlb	0	; () banked
  7207  001E3E  8167               	bsf	___awdiv@quotient& (0+255),0,b
  7208  001E40                     l4162:
  7209                           
  7210                           ; BSR set to: 0
  7211  001E40  0100               	movlb	0	; () banked
  7212  001E42  0100               	movlb	0	; () banked
  7213  001E44  0100               	movlb	0	; () banked
  7214  001E46  90D8               	bcf	status,0,c
  7215  001E48  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  7216  001E4A  3362               	rrcf	___awdiv@divisor& (0+255),f,b
  7217                           
  7218                           ; BSR set to: 0
  7219  001E4C  0100               	movlb	0	; () banked
  7220  001E4E  0100               	movlb	0	; () banked
  7221  001E50  2F65               	decfsz	___awdiv@counter& (0+255),f,b
  7222  001E52  D7D3               	goto	l4154
  7223  001E54                     l4166:
  7224                           
  7225                           ; BSR set to: 0
  7226  001E54  0100               	movlb	0	; () banked
  7227  001E56  0100               	movlb	0	; () banked
  7228  001E58  5166               	movf	___awdiv@sign& (0+255),w,b
  7229  001E5A  B4D8               	btfsc	status,2,c
  7230  001E5C  D007               	goto	l4170
  7231                           
  7232                           ; BSR set to: 0
  7233  001E5E  0100               	movlb	0	; () banked
  7234  001E60  0100               	movlb	0	; () banked
  7235  001E62  6D67               	negf	___awdiv@quotient& (0+255),b
  7236  001E64  0100               	movlb	0	; () banked
  7237  001E66  1F68               	comf	(___awdiv@quotient+1)& (0+255),f,b
  7238  001E68  B0D8               	btfsc	status,0,c
  7239  001E6A  2B68               	incf	(___awdiv@quotient+1)& (0+255),f,b
  7240  001E6C                     l4170:
  7241                           
  7242                           ; BSR set to: 0
  7243  001E6C  C067  F060         	movff	___awdiv@quotient,?___awdiv
  7244  001E70  C068  F061         	movff	___awdiv@quotient+1,?___awdiv+1
  7245  001E74  0012               	return	
  7246  001E76                     __end_of___awdiv:
  7247                           	opt stack 0
  7248                           tblptru	equ	0xFF8
  7249                           prodh	equ	0xFF4
  7250                           prodl	equ	0xFF3
  7251                           postinc0	equ	0xFEE
  7252                           wreg	equ	0xFE8
  7253                           postinc1	equ	0xFE6
  7254                           postinc2	equ	0xFDE
  7255                           status	equ	0xFD8
  7256                           
  7257 ;; *************** function _PutCANTxFifo *****************
  7258 ;; Defined at:
  7259 ;;		line 44 in file "Can_HL.c"
  7260 ;; Parameters:    Size  Location     Type
  7261 ;;  PutMessage     14    0[BANK0 ] struct CANTxMsg
  7262 ;; Auto vars:     Size  Location     Type
  7263 ;;		None
  7264 ;; Return value:  Size  Location     Type
  7265 ;;		None               void
  7266 ;; Registers used:
  7267 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7268 ;; Tracked objects:
  7269 ;;		On entry : 0/0
  7270 ;;		On exit  : 0/0
  7271 ;;		Unchanged: 0/0
  7272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7273 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7275 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7276 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7277 ;;Total ram usage:       16 bytes
  7278 ;; Hardware stack levels used:    1
  7279 ;; Hardware stack levels required when called:    4
  7280 ;; This function calls:
  7281 ;;		Nothing
  7282 ;; This function is called by:
  7283 ;;		_main
  7284 ;; This function uses a non-reentrant model
  7285 ;;
  7286                           
  7287                           	psect	text6
  7288  0026EC                     __ptext6:
  7289                           	opt stack 0
  7290  0026EC                     _PutCANTxFifo:
  7291                           	opt stack 26
  7292                           
  7293                           ;Can_HL.c: 47: if(!CANTxFifo.Fifofull)
  7294                           
  7295                           ; BSR set to: 0
  7296                           ;incstack = 0
  7297  0026EC  0101               	movlb	1	; () banked
  7298  0026EE  0101               	movlb	1	; () banked
  7299  0026F0  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
  7300  0026F2  0012               	return	
  7301                           
  7302                           ; BSR set to: 1
  7303                           ;Can_HL.c: 48: {
  7304                           ;Can_HL.c: 49: INTCONbits.GIE=0;
  7305  0026F4  9EF2               	bcf	intcon,7,c	;volatile
  7306                           
  7307                           ; BSR set to: 1
  7308                           ;Can_HL.c: 50: CANTxFifo.CANMsg[CANTxFifo.HighIndex]=PutMessage;
  7309  0026F6  EE20  F060         	lfsr	2,PutCANTxFifo@PutMessage
  7310  0026FA  0101               	movlb	1	; () banked
  7311  0026FC  0101               	movlb	1	; () banked
  7312  0026FE  518D               	movf	(_CANTxFifo+141)& (0+255),w,b
  7313  002700  0D0E               	mullw	14
  7314  002702  0E00               	movlw	low _CANTxFifo
  7315  002704  0100               	movlb	0	; () banked
  7316  002706  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7317  002708  0E01               	movlw	high _CANTxFifo
  7318  00270A  6F6F               	movwf	(??_PutCANTxFifo+1)& (0+255),b
  7319  00270C  50F3               	movf	prodl,w,c
  7320  00270E  0100               	movlb	0	; () banked
  7321  002710  276E               	addwf	??_PutCANTxFifo& (0+255),f,b
  7322  002712  50F4               	movf	prodh,w,c
  7323  002714  0100               	movlb	0	; () banked
  7324  002716  236F               	addwfc	(??_PutCANTxFifo+1)& (0+255),f,b
  7325  002718  C06E  FFE1         	movff	??_PutCANTxFifo,fsr1l
  7326  00271C  C06F  FFE2         	movff	??_PutCANTxFifo+1,fsr1h
  7327  002720  0E0E               	movlw	14
  7328  002722                     u3511:
  7329  002722  CFDE FFE6          	movff	postinc2,postinc1
  7330  002726  2EE8               	decfsz	wreg,f,c
  7331  002728  D7FC               	goto	u3511
  7332                           
  7333                           ; BSR set to: 0
  7334                           ;Can_HL.c: 51: CANTxFifo.FifoEmpty=0;
  7335  00272A  0100               	movlb	0	; () banked
  7336  00272C  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7337  00272E  0E00               	movlw	0
  7338  002730  0101               	movlb	1	; () banked
  7339  002732  0101               	movlb	1	; () banked
  7340  002734  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  7341  002736  0100               	movlb	0	; () banked
  7342  002738  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  7343                           
  7344                           ; BSR set to: 0
  7345                           ;Can_HL.c: 52: CANTxFifo.HighIndex++;
  7346  00273A  0101               	movlb	1	; () banked
  7347  00273C  0101               	movlb	1	; () banked
  7348  00273E  2B8D               	incf	(_CANTxFifo+141)& (0+255),f,b
  7349                           
  7350                           ; BSR set to: 1
  7351                           ;Can_HL.c: 54: if(CANTxFifo.HighIndex==(10))
  7352  002740  0101               	movlb	1	; () banked
  7353  002742  0101               	movlb	1	; () banked
  7354  002744  518D               	movf	(_CANTxFifo+141)& (0+255),w,b
  7355  002746  0A0A               	xorlw	10
  7356  002748  A4D8               	btfss	status,2,c
  7357  00274A  D008               	goto	l3702
  7358                           
  7359                           ; BSR set to: 1
  7360                           ;Can_HL.c: 55: CANTxFifo.HighIndex=0;
  7361  00274C  0100               	movlb	0	; () banked
  7362  00274E  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7363  002750  0E00               	movlw	0
  7364  002752  0101               	movlb	1	; () banked
  7365  002754  0101               	movlb	1	; () banked
  7366  002756  6F8D               	movwf	(_CANTxFifo+141)& (0+255),b
  7367  002758  0100               	movlb	0	; () banked
  7368  00275A  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  7369  00275C                     l3702:
  7370                           
  7371                           ;Can_HL.c: 57: if(CANTxFifo.HighIndex==CANTxFifo.LowIndex)
  7372  00275C  0101               	movlb	1	; () banked
  7373  00275E  0101               	movlb	1	; () banked
  7374  002760  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  7375  002762  0101               	movlb	1	; () banked
  7376  002764  EE21  F08D         	lfsr	2,_CANTxFifo+141
  7377  002768  62DF               	cpfseq	indf2,c
  7378  00276A  D008               	goto	l3706
  7379                           
  7380                           ; BSR set to: 1
  7381                           ;Can_HL.c: 58: CANTxFifo.Fifofull=1;
  7382  00276C  0100               	movlb	0	; () banked
  7383  00276E  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7384  002770  0E01               	movlw	1
  7385  002772  0101               	movlb	1	; () banked
  7386  002774  0101               	movlb	1	; () banked
  7387  002776  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  7388  002778  0100               	movlb	0	; () banked
  7389  00277A  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  7390  00277C                     l3706:
  7391                           
  7392                           ;Can_HL.c: 60: INTCONbits.GIE=1;
  7393  00277C  8EF2               	bsf	intcon,7,c	;volatile
  7394  00277E  0012               	return	
  7395  002780                     __end_of_PutCANTxFifo:
  7396                           	opt stack 0
  7397                           tblptru	equ	0xFF8
  7398                           prodh	equ	0xFF4
  7399                           prodl	equ	0xFF3
  7400                           intcon	equ	0xFF2
  7401                           postinc0	equ	0xFEE
  7402                           wreg	equ	0xFE8
  7403                           postinc1	equ	0xFE6
  7404                           fsr1h	equ	0xFE2
  7405                           fsr1l	equ	0xFE1
  7406                           indf2	equ	0xFDF
  7407                           postinc2	equ	0xFDE
  7408                           status	equ	0xFD8
  7409                           
  7410 ;; *************** function _LedDisplay *****************
  7411 ;; Defined at:
  7412 ;;		line 27 in file "keybled.c"
  7413 ;; Parameters:    Size  Location     Type
  7414 ;;		None
  7415 ;; Auto vars:     Size  Location     Type
  7416 ;;		None
  7417 ;; Return value:  Size  Location     Type
  7418 ;;		None               void
  7419 ;; Registers used:
  7420 ;;		wreg, status,2, status,0
  7421 ;; Tracked objects:
  7422 ;;		On entry : 0/0
  7423 ;;		On exit  : 0/0
  7424 ;;		Unchanged: 0/0
  7425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7428 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7429 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7430 ;;Total ram usage:        1 bytes
  7431 ;; Hardware stack levels used:    1
  7432 ;; Hardware stack levels required when called:    4
  7433 ;; This function calls:
  7434 ;;		Nothing
  7435 ;; This function is called by:
  7436 ;;		_main
  7437 ;; This function uses a non-reentrant model
  7438 ;;
  7439                           
  7440                           	psect	text7
  7441  001E76                     __ptext7:
  7442                           	opt stack 0
  7443  001E76                     _LedDisplay:
  7444                           	opt stack 26
  7445                           
  7446                           ;keybled.c: 29: if(LedDisp.LedDiplayCycle==0)
  7447                           
  7448                           ;incstack = 0
  7449  001E76  0100               	movlb	0	; () banked
  7450  001E78  0100               	movlb	0	; () banked
  7451  001E7A  67C6               	tstfsz	(_LedDisp+2)& (0+255),b
  7452  001E7C  D017               	goto	l3586
  7453                           
  7454                           ; BSR set to: 0
  7455                           ;keybled.c: 30: {
  7456                           ;keybled.c: 31: TRISDbits.TRISD0=0;
  7457  001E7E  9095               	bcf	3989,0,c	;volatile
  7458                           
  7459                           ;keybled.c: 32: TRISDbits.TRISD1=1;
  7460  001E80  8295               	bsf	3989,1,c	;volatile
  7461                           
  7462                           ;keybled.c: 33: TRISDbits.TRISD2=0;
  7463  001E82  9495               	bcf	3989,2,c	;volatile
  7464                           
  7465                           ;keybled.c: 34: TRISDbits.TRISD3=1;
  7466  001E84  8695               	bsf	3989,3,c	;volatile
  7467                           
  7468                           ;keybled.c: 36: if((LedDisp.LightedLeds & 0b00000001)==0b00000001)
  7469  001E86  0100               	movlb	0	; () banked
  7470  001E88  0100               	movlb	0	; () banked
  7471  001E8A  A1C4               	btfss	_LedDisp& (0+255),0,b
  7472  001E8C  D009               	goto	l623
  7473                           
  7474                           ; BSR set to: 0
  7475                           ;keybled.c: 37: {
  7476                           ;keybled.c: 38: if((LedDisp.LedColor & 0b00000001)==0b00000001)
  7477  001E8E  0100               	movlb	0	; () banked
  7478  001E90  0100               	movlb	0	; () banked
  7479  001E92  A1C5               	btfss	(_LedDisp+1)& (0+255),0,b
  7480  001E94  D002               	goto	l624
  7481                           
  7482                           ; BSR set to: 0
  7483                           ;keybled.c: 39: {
  7484                           ;keybled.c: 40: LATDbits.LATD0=1;
  7485  001E96  808C               	bsf	3980,0,c	;volatile
  7486  001E98  D004               	goto	L2
  7487  001E9A                     l624:
  7488                           
  7489                           ; BSR set to: 0
  7490                           ;keybled.c: 43: else
  7491                           ;keybled.c: 44: {
  7492                           ;keybled.c: 45: LATDbits.LATD0=0;
  7493  001E9A  908C               	bcf	3980,0,c	;volatile
  7494                           
  7495                           ;keybled.c: 46: LATDbits.LATD2=1;
  7496  001E9C  848C               	bsf	3980,2,c	;volatile
  7497  001E9E  D002               	goto	l3584
  7498  001EA0                     l623:
  7499                           
  7500                           ; BSR set to: 0
  7501                           ;keybled.c: 49: else
  7502                           ;keybled.c: 50: {
  7503                           ;keybled.c: 51: LATDbits.LATD0=0;
  7504  001EA0  908C               	bcf	3980,0,c	;volatile
  7505  001EA2                     L2:
  7506                           
  7507                           ;keybled.c: 52: LATDbits.LATD2=0;
  7508  001EA2  948C               	bcf	3980,2,c	;volatile
  7509  001EA4                     l3584:
  7510                           
  7511                           ; BSR set to: 0
  7512                           ;keybled.c: 53: }
  7513                           ;keybled.c: 55: LedDisp.LedDiplayCycle++;
  7514  001EA4  0100               	movlb	0	; () banked
  7515  001EA6  0100               	movlb	0	; () banked
  7516  001EA8  2BC6               	incf	(_LedDisp+2)& (0+255),f,b
  7517                           
  7518                           ;keybled.c: 56: }
  7519  001EAA  0012               	return	
  7520  001EAC                     l3586:
  7521                           
  7522                           ; BSR set to: 0
  7523                           ;keybled.c: 58: else if(LedDisp.LedDiplayCycle==1)
  7524  001EAC  0100               	movlb	0	; () banked
  7525  001EAE  0100               	movlb	0	; () banked
  7526  001EB0  05C6               	decf	(_LedDisp+2)& (0+255),w,b
  7527  001EB2  A4D8               	btfss	status,2,c
  7528  001EB4  D017               	goto	l3596
  7529                           
  7530                           ; BSR set to: 0
  7531                           ;keybled.c: 59: {
  7532                           ;keybled.c: 61: TRISDbits.TRISD0=0;
  7533  001EB6  9095               	bcf	3989,0,c	;volatile
  7534                           
  7535                           ;keybled.c: 62: TRISDbits.TRISD1=1;
  7536  001EB8  8295               	bsf	3989,1,c	;volatile
  7537                           
  7538                           ;keybled.c: 63: TRISDbits.TRISD2=1;
  7539  001EBA  8495               	bsf	3989,2,c	;volatile
  7540                           
  7541                           ;keybled.c: 64: TRISDbits.TRISD3=0;
  7542  001EBC  9695               	bcf	3989,3,c	;volatile
  7543                           
  7544                           ;keybled.c: 66: if((LedDisp.LightedLeds & 0b00000010)==0b00000010)
  7545  001EBE  0100               	movlb	0	; () banked
  7546  001EC0  0100               	movlb	0	; () banked
  7547  001EC2  A3C4               	btfss	_LedDisp& (0+255),1,b
  7548  001EC4  D009               	goto	l629
  7549                           
  7550                           ; BSR set to: 0
  7551                           ;keybled.c: 67: {
  7552                           ;keybled.c: 68: if((LedDisp.LedColor & 0b00000010)==0b00000010)
  7553  001EC6  0100               	movlb	0	; () banked
  7554  001EC8  0100               	movlb	0	; () banked
  7555  001ECA  A3C5               	btfss	(_LedDisp+1)& (0+255),1,b
  7556  001ECC  D002               	goto	l630
  7557                           
  7558                           ; BSR set to: 0
  7559                           ;keybled.c: 69: {
  7560                           ;keybled.c: 70: LATDbits.LATD0=1;
  7561  001ECE  808C               	bsf	3980,0,c	;volatile
  7562  001ED0  D004               	goto	L3
  7563  001ED2                     l630:
  7564                           
  7565                           ; BSR set to: 0
  7566                           ;keybled.c: 73: else
  7567                           ;keybled.c: 74: {
  7568                           ;keybled.c: 75: LATDbits.LATD0=0;
  7569  001ED2  908C               	bcf	3980,0,c	;volatile
  7570                           
  7571                           ;keybled.c: 76: LATDbits.LATD3=1;
  7572  001ED4  868C               	bsf	3980,3,c	;volatile
  7573  001ED6  D002               	goto	l3594
  7574  001ED8                     l629:
  7575                           
  7576                           ; BSR set to: 0
  7577                           ;keybled.c: 79: else
  7578                           ;keybled.c: 80: {
  7579                           ;keybled.c: 81: LATDbits.LATD0=0;
  7580  001ED8  908C               	bcf	3980,0,c	;volatile
  7581  001EDA                     L3:
  7582                           
  7583                           ;keybled.c: 82: LATDbits.LATD3=0;
  7584  001EDA  968C               	bcf	3980,3,c	;volatile
  7585  001EDC                     l3594:
  7586                           
  7587                           ; BSR set to: 0
  7588                           ;keybled.c: 83: }
  7589                           ;keybled.c: 85: LedDisp.LedDiplayCycle++;
  7590  001EDC  0100               	movlb	0	; () banked
  7591  001EDE  0100               	movlb	0	; () banked
  7592  001EE0  2BC6               	incf	(_LedDisp+2)& (0+255),f,b
  7593                           
  7594                           ;keybled.c: 86: }
  7595  001EE2  0012               	return	
  7596  001EE4                     l3596:
  7597                           
  7598                           ; BSR set to: 0
  7599                           ;keybled.c: 88: else if(LedDisp.LedDiplayCycle==2)
  7600  001EE4  0100               	movlb	0	; () banked
  7601  001EE6  0100               	movlb	0	; () banked
  7602  001EE8  51C6               	movf	(_LedDisp+2)& (0+255),w,b
  7603  001EEA  0A02               	xorlw	2
  7604  001EEC  A4D8               	btfss	status,2,c
  7605  001EEE  D017               	goto	l3606
  7606                           
  7607                           ; BSR set to: 0
