

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 05 17:28:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  6081  000C32  0100               	movlb	0	; () banked
  6082  000C34  1991               	xorwf	(??_main+4)& (0+255),w,b
  6083  000C36  E10B               	bnz	u2935
  6084  000C38  0100               	movlb	0	; () banked
  6085  000C3A  0100               	movlb	0	; () banked
  6086  000C3C  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  6087  000C3E  0100               	movlb	0	; () banked
  6088  000C40  1990               	xorwf	(??_main+3)& (0+255),w,b
  6089  000C42  E105               	bnz	u2935
  6090  000C44  0100               	movlb	0	; () banked
  6091  000C46  0100               	movlb	0	; () banked
  6092  000C48  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  6093  000C4A  0100               	movlb	0	; () banked
  6094  000C4C  198F               	xorwf	(??_main+2)& (0+255),w,b
  6095  000C4E                     u2935:
  6096  000C4E  A4D8               	btfss	status,2,c
  6097  000C50  D00B               	goto	l3122
  6098                           
  6099                           ; BSR set to: 0
  6100                           ;main.c: 375: {
  6101                           ;main.c: 376: if (TempCANRxMsg.dataLen == 0x1)
  6102  000C52  0100               	movlb	0	; () banked
  6103  000C54  0100               	movlb	0	; () banked
  6104  000C56  05AE               	decf	(main@TempCANRxMsg+12)& (0+255),w,b
  6105  000C58  A4D8               	btfss	status,2,c
  6106  000C5A  D145               	goto	l3150
  6107                           
  6108                           ; BSR set to: 0
  6109                           ;main.c: 377: {
  6110                           ;main.c: 378: LCDBacklight(TempCANRxMsg.data_RX[0]);
  6111  000C5C  0100               	movlb	0	; () banked
  6112  000C5E  0100               	movlb	0	; () banked
  6113  000C60  51A6               	movf	(main@TempCANRxMsg+4)& (0+255),w,b
  6114  000C62  EC69  F015         	call	_LCDBacklight
  6115  000C66  D13F               	goto	l3150
  6116  000C68                     l3122:
  6117                           
  6118                           ;main.c: 384: else if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0x6))
  6119  000C68  0100               	movlb	0	; () banked
  6120  000C6A  0100               	movlb	0	; () banked
  6121  000C6C  51CB               	movf	_LocalCanAdress& (0+255),w,b
  6122  000C6E  0100               	movlb	0	; () banked
  6123  000C70  6F8D               	movwf	??_main& (0+255),b
  6124  000C72  6B8E               	clrf	(??_main+1)& (0+255),b
  6125  000C74  0100               	movlb	0	; () banked
  6126  000C76  3B8D               	swapf	??_main& (0+255),f,b
  6127  000C78  3B8E               	swapf	(??_main+1)& (0+255),f,b
  6128  000C7A  0EF0               	movlw	240
  6129  000C7C  178E               	andwf	(??_main+1)& (0+255),f,b
  6130  000C7E  518D               	movf	??_main& (0+255),w,b
  6131  000C80  0B0F               	andlw	15
  6132  000C82  138E               	iorwf	(??_main+1)& (0+255),f,b
  6133  000C84  0EF0               	movlw	240
  6134  000C86  178D               	andwf	??_main& (0+255),f,b
  6135  000C88  0E86               	movlw	134
  6136  000C8A  0100               	movlb	0	; () banked
  6137  000C8C  118D               	iorwf	??_main& (0+255),w,b
  6138  000C8E  0100               	movlb	0	; () banked
  6139  000C90  6F8F               	movwf	(??_main+2)& (0+255),b
  6140  000C92  0E03               	movlw	3
  6141  000C94  0100               	movlb	0	; () banked
  6142  000C96  118E               	iorwf	(??_main+1)& (0+255),w,b
  6143  000C98  0100               	movlb	0	; () banked
  6144  000C9A  6F90               	movwf	(??_main+3)& (0+255),b
  6145  000C9C  0100               	movlb	0	; () banked
  6146  000C9E  6B91               	clrf	(??_main+4)& (0+255),b
  6147  000CA0  0100               	movlb	0	; () banked
  6148  000CA2  BF90               	btfsc	(??_main+3)& (0+255),7,b
  6149  000CA4  0791               	decf	(??_main+4)& (0+255),f,b
  6150  000CA6  0100               	movlb	0	; () banked
  6151  000CA8  5191               	movf	(??_main+4)& (0+255),w,b
  6152  000CAA  0100               	movlb	0	; () banked
  6153  000CAC  6F92               	movwf	(??_main+5)& (0+255),b
  6154  000CAE  0100               	movlb	0	; () banked
  6155  000CB0  0100               	movlb	0	; () banked
  6156  000CB2  51A5               	movf	(main@TempCANRxMsg+3)& (0+255),w,b
  6157  000CB4  0100               	movlb	0	; () banked
  6158  000CB6  1992               	xorwf	(??_main+5)& (0+255),w,b
  6159  000CB8  E111               	bnz	u2955
  6160  000CBA  0100               	movlb	0	; () banked
  6161  000CBC  0100               	movlb	0	; () banked
  6162  000CBE  51A4               	movf	(main@TempCANRxMsg+2)& (0+255),w,b
  6163  000CC0  0100               	movlb	0	; () banked
  6164  000CC2  1991               	xorwf	(??_main+4)& (0+255),w,b
  6165  000CC4  E10B               	bnz	u2955
  6166  000CC6  0100               	movlb	0	; () banked
  6167  000CC8  0100               	movlb	0	; () banked
  6168  000CCA  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  6169  000CCC  0100               	movlb	0	; () banked
  6170  000CCE  1990               	xorwf	(??_main+3)& (0+255),w,b
  6171  000CD0  E105               	bnz	u2955
  6172  000CD2  0100               	movlb	0	; () banked
  6173  000CD4  0100               	movlb	0	; () banked
  6174  000CD6  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  6175  000CD8  0100               	movlb	0	; () banked
  6176  000CDA  198F               	xorwf	(??_main+2)& (0+255),w,b
  6177  000CDC                     u2955:
  6178  000CDC  A4D8               	btfss	status,2,c
  6179  000CDE  D064               	goto	l3136
  6180                           
  6181                           ; BSR set to: 0
  6182                           ;main.c: 385: {
  6183                           ;main.c: 386: if (TempCANRxMsg.dataLen == 2 && TempCANRxMsg.flags == ECAN_RX_RTR_FRAME)
  6184  000CE0  0100               	movlb	0	; () banked
  6185  000CE2  0100               	movlb	0	; () banked
  6186  000CE4  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  6187  000CE6  0A02               	xorlw	2
  6188  000CE8  A4D8               	btfss	status,2,c
  6189  000CEA  D0FD               	goto	l3150
  6190                           
  6191                           ; BSR set to: 0
  6192  000CEC  0100               	movlb	0	; () banked
  6193  000CEE  0100               	movlb	0	; () banked
  6194  000CF0  51AF               	movf	(main@TempCANRxMsg+13)& (0+255),w,b
  6195  000CF2  0A40               	xorlw	64
  6196  000CF4  A4D8               	btfss	status,2,c
  6197  000CF6  D0F7               	goto	l3150
  6198                           
  6199                           ; BSR set to: 0
  6200                           ;main.c: 387: {
  6201                           ;main.c: 388: TempCANTxMsg.data_TX[0]=1;
  6202  000CF8  0100               	movlb	0	; () banked
  6203  000CFA  6F8D               	movwf	??_main& (0+255),b
  6204  000CFC  0E01               	movlw	1
  6205  000CFE  0100               	movlb	0	; () banked
  6206  000D00  0100               	movlb	0	; () banked
  6207  000D02  6F98               	movwf	(main@TempCANTxMsg+4)& (0+255),b
  6208  000D04  0100               	movlb	0	; () banked
  6209  000D06  518D               	movf	??_main& (0+255),w,b
  6210                           
  6211                           ;main.c: 389: TempCANTxMsg.data_TX[1]=0;
  6212  000D08  0100               	movlb	0	; () banked
  6213  000D0A  6F8D               	movwf	??_main& (0+255),b
  6214  000D0C  0E00               	movlw	0
  6215  000D0E  0100               	movlb	0	; () banked
  6216  000D10  0100               	movlb	0	; () banked
  6217  000D12  6F99               	movwf	(main@TempCANTxMsg+5)& (0+255),b
  6218  000D14  0100               	movlb	0	; () banked
  6219  000D16  518D               	movf	??_main& (0+255),w,b
  6220                           
  6221                           ;main.c: 390: TempCANTxMsg.dataLen= 2;
  6222  000D18  0100               	movlb	0	; () banked
  6223  000D1A  6F8D               	movwf	??_main& (0+255),b
  6224  000D1C  0E02               	movlw	2
  6225  000D1E  0100               	movlb	0	; () banked
  6226  000D20  0100               	movlb	0	; () banked
  6227  000D22  6FA0               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  6228  000D24  0100               	movlb	0	; () banked
  6229  000D26  518D               	movf	??_main& (0+255),w,b
  6230                           
  6231                           ; BSR set to: 0
  6232                           ;main.c: 391: TempCANTxMsg.id = (0x07 << 7 | LocalCanAdress <<4 | 0x6 );
  6233  000D28  0E86               	movlw	134
  6234  000D2A  0100               	movlb	0	; () banked
  6235  000D2C  6F8D               	movwf	??_main& (0+255),b
  6236  000D2E  0E03               	movlw	3
  6237  000D30  6F8E               	movwf	(??_main+1)& (0+255),b
  6238  000D32  0100               	movlb	0	; () banked
  6239  000D34  0100               	movlb	0	; () banked
  6240  000D36  51CB               	movf	_LocalCanAdress& (0+255),w,b
  6241  000D38  0100               	movlb	0	; () banked
  6242  000D3A  6F8F               	movwf	(??_main+2)& (0+255),b
  6243  000D3C  6B90               	clrf	(??_main+3)& (0+255),b
  6244  000D3E  0100               	movlb	0	; () banked
  6245  000D40  3B8F               	swapf	(??_main+2)& (0+255),f,b
  6246  000D42  3B90               	swapf	(??_main+3)& (0+255),f,b
  6247  000D44  0EF0               	movlw	240
  6248  000D46  1790               	andwf	(??_main+3)& (0+255),f,b
  6249  000D48  518F               	movf	(??_main+2)& (0+255),w,b
  6250  000D4A  0B0F               	andlw	15
  6251  000D4C  1390               	iorwf	(??_main+3)& (0+255),f,b
  6252  000D4E  0EF0               	movlw	240
  6253  000D50  178F               	andwf	(??_main+2)& (0+255),f,b
  6254  000D52  0100               	movlb	0	; () banked
  6255  000D54  518D               	movf	??_main& (0+255),w,b
  6256  000D56  0100               	movlb	0	; () banked
  6257  000D58  138F               	iorwf	(??_main+2)& (0+255),f,b
  6258  000D5A  0100               	movlb	0	; () banked
  6259  000D5C  518E               	movf	(??_main+1)& (0+255),w,b
  6260  000D5E  0100               	movlb	0	; () banked
  6261  000D60  1390               	iorwf	(??_main+3)& (0+255),f,b
  6262  000D62  0100               	movlb	0	; () banked
  6263  000D64  C08F  F094         	movff	??_main+2,main@TempCANTxMsg
  6264  000D68  0100               	movlb	0	; () banked
  6265  000D6A  C090  F095         	movff	??_main+3,main@TempCANTxMsg+1
  6266  000D6E  0100               	movlb	0	; () banked
  6267  000D70  0E00               	movlw	0
  6268  000D72  0100               	movlb	0	; () banked
  6269  000D74  BF95               	btfsc	(main@TempCANTxMsg+1)& (0+255),7,b
  6270  000D76  0EFF               	movlw	-1
  6271  000D78  0100               	movlb	0	; () banked
  6272  000D7A  6F96               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  6273  000D7C  0100               	movlb	0	; () banked
  6274  000D7E  6F97               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  6275                           
  6276                           ; BSR set to: 0
  6277                           ;main.c: 392: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  6278  000D80  0100               	movlb	0	; () banked
  6279  000D82  6F8D               	movwf	??_main& (0+255),b
  6280  000D84  0E00               	movlw	0
  6281  000D86  0100               	movlb	0	; () banked
  6282  000D88  0100               	movlb	0	; () banked
  6283  000D8A  6FA1               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  6284  000D8C  0100               	movlb	0	; () banked
  6285  000D8E  518D               	movf	??_main& (0+255),w,b
  6286                           
  6287                           ; BSR set to: 0
  6288                           ;main.c: 393: PutCANTxFifo(TempCANTxMsg);
  6289  000D90  EE20  F094         	lfsr	2,main@TempCANTxMsg
  6290  000D94  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  6291  000D98  0E0E               	movlw	14
  6292  000D9A                     u2981:
  6293  000D9A  CFDE FFE6          	movff	postinc2,postinc1
  6294  000D9E  2EE8               	decfsz	wreg,f,c
  6295  000DA0  D7FC               	goto	u2981
  6296  000DA2  EC82  F013         	call	_PutCANTxFifo	;wreg free
  6297  000DA6  D09F               	goto	l3150
  6298  000DA8                     l3136:
  6299                           
  6300                           ;main.c: 399: else if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0xF))
  6301  000DA8  0100               	movlb	0	; () banked
  6302  000DAA  0100               	movlb	0	; () banked
  6303  000DAC  51CB               	movf	_LocalCanAdress& (0+255),w,b
  6304  000DAE  0100               	movlb	0	; () banked
  6305  000DB0  6F8D               	movwf	??_main& (0+255),b
  6306  000DB2  6B8E               	clrf	(??_main+1)& (0+255),b
  6307  000DB4  0100               	movlb	0	; () banked
  6308  000DB6  3B8D               	swapf	??_main& (0+255),f,b
  6309  000DB8  3B8E               	swapf	(??_main+1)& (0+255),f,b
  6310  000DBA  0EF0               	movlw	240
  6311  000DBC  178E               	andwf	(??_main+1)& (0+255),f,b
  6312  000DBE  518D               	movf	??_main& (0+255),w,b
  6313  000DC0  0B0F               	andlw	15
  6314  000DC2  138E               	iorwf	(??_main+1)& (0+255),f,b
  6315  000DC4  0EF0               	movlw	240
  6316  000DC6  178D               	andwf	??_main& (0+255),f,b
  6317  000DC8  0E8F               	movlw	143
  6318  000DCA  0100               	movlb	0	; () banked
  6319  000DCC  118D               	iorwf	??_main& (0+255),w,b
  6320  000DCE  0100               	movlb	0	; () banked
  6321  000DD0  6F8F               	movwf	(??_main+2)& (0+255),b
  6322  000DD2  0E03               	movlw	3
  6323  000DD4  0100               	movlb	0	; () banked
  6324  000DD6  118E               	iorwf	(??_main+1)& (0+255),w,b
  6325  000DD8  0100               	movlb	0	; () banked
  6326  000DDA  6F90               	movwf	(??_main+3)& (0+255),b
  6327  000DDC  0100               	movlb	0	; () banked
  6328  000DDE  6B91               	clrf	(??_main+4)& (0+255),b
  6329  000DE0  0100               	movlb	0	; () banked
  6330  000DE2  BF90               	btfsc	(??_main+3)& (0+255),7,b
  6331  000DE4  0791               	decf	(??_main+4)& (0+255),f,b
  6332  000DE6  0100               	movlb	0	; () banked
  6333  000DE8  5191               	movf	(??_main+4)& (0+255),w,b
  6334  000DEA  0100               	movlb	0	; () banked
  6335  000DEC  6F92               	movwf	(??_main+5)& (0+255),b
  6336  000DEE  0100               	movlb	0	; () banked
  6337  000DF0  0100               	movlb	0	; () banked
  6338  000DF2  51A5               	movf	(main@TempCANRxMsg+3)& (0+255),w,b
  6339  000DF4  0100               	movlb	0	; () banked
  6340  000DF6  1992               	xorwf	(??_main+5)& (0+255),w,b
  6341  000DF8  E111               	bnz	u2995
  6342  000DFA  0100               	movlb	0	; () banked
  6343  000DFC  0100               	movlb	0	; () banked
  6344  000DFE  51A4               	movf	(main@TempCANRxMsg+2)& (0+255),w,b
  6345  000E00  0100               	movlb	0	; () banked
  6346  000E02  1991               	xorwf	(??_main+4)& (0+255),w,b
  6347  000E04  E10B               	bnz	u2995
  6348  000E06  0100               	movlb	0	; () banked
  6349  000E08  0100               	movlb	0	; () banked
  6350  000E0A  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  6351  000E0C  0100               	movlb	0	; () banked
  6352  000E0E  1990               	xorwf	(??_main+3)& (0+255),w,b
  6353  000E10  E105               	bnz	u2995
  6354  000E12  0100               	movlb	0	; () banked
  6355  000E14  0100               	movlb	0	; () banked
  6356  000E16  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  6357  000E18  0100               	movlb	0	; () banked
  6358  000E1A  198F               	xorwf	(??_main+2)& (0+255),w,b
  6359  000E1C                     u2995:
  6360  000E1C  A4D8               	btfss	status,2,c
  6361  000E1E  D063               	goto	l3150
  6362                           
  6363                           ; BSR set to: 0
  6364                           ;main.c: 400: {
  6365                           ;main.c: 402: if (TempCANRxMsg.dataLen == 2 && TempCANRxMsg.flags == ECAN_RX_RTR_FRAME)
  6366  000E20  0100               	movlb	0	; () banked
  6367  000E22  0100               	movlb	0	; () banked
  6368  000E24  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  6369  000E26  0A02               	xorlw	2
  6370  000E28  A4D8               	btfss	status,2,c
  6371  000E2A  D05D               	goto	l3150
  6372                           
  6373                           ; BSR set to: 0
  6374  000E2C  0100               	movlb	0	; () banked
  6375  000E2E  0100               	movlb	0	; () banked
  6376  000E30  51AF               	movf	(main@TempCANRxMsg+13)& (0+255),w,b
  6377  000E32  0A40               	xorlw	64
  6378  000E34  A4D8               	btfss	status,2,c
  6379  000E36  D057               	goto	l3150
  6380                           
  6381                           ; BSR set to: 0
  6382                           ;main.c: 403: {
  6383                           ;main.c: 404: TempCANTxMsg.data_TX[0]=1;
  6384  000E38  0100               	movlb	0	; () banked
  6385  000E3A  6F8D               	movwf	??_main& (0+255),b
  6386  000E3C  0E01               	movlw	1
  6387  000E3E  0100               	movlb	0	; () banked
  6388  000E40  0100               	movlb	0	; () banked
  6389  000E42  6F98               	movwf	(main@TempCANTxMsg+4)& (0+255),b
  6390  000E44  0100               	movlb	0	; () banked
  6391  000E46  518D               	movf	??_main& (0+255),w,b
  6392                           
  6393                           ;main.c: 405: TempCANTxMsg.data_TX[1]=1;
  6394  000E48  0100               	movlb	0	; () banked
  6395  000E4A  6F8D               	movwf	??_main& (0+255),b
  6396  000E4C  0E01               	movlw	1
  6397  000E4E  0100               	movlb	0	; () banked
  6398  000E50  0100               	movlb	0	; () banked
  6399  000E52  6F99               	movwf	(main@TempCANTxMsg+5)& (0+255),b
  6400  000E54  0100               	movlb	0	; () banked
  6401  000E56  518D               	movf	??_main& (0+255),w,b
  6402                           
  6403                           ;main.c: 406: TempCANTxMsg.dataLen= 2;
  6404  000E58  0100               	movlb	0	; () banked
  6405  000E5A  6F8D               	movwf	??_main& (0+255),b
  6406  000E5C  0E02               	movlw	2
  6407  000E5E  0100               	movlb	0	; () banked
  6408  000E60  0100               	movlb	0	; () banked
  6409  000E62  6FA0               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  6410  000E64  0100               	movlb	0	; () banked
  6411  000E66  518D               	movf	??_main& (0+255),w,b
  6412                           
  6413                           ; BSR set to: 0
  6414                           ;main.c: 407: TempCANTxMsg.id = (0x07 << 7 | LocalCanAdress <<4 | 0xF );
  6415  000E68  0E8F               	movlw	143
  6416  000E6A  0100               	movlb	0	; () banked
  6417  000E6C  6F8D               	movwf	??_main& (0+255),b
  6418  000E6E  0E03               	movlw	3
  6419  000E70  6F8E               	movwf	(??_main+1)& (0+255),b
  6420  000E72  0100               	movlb	0	; () banked
  6421  000E74  0100               	movlb	0	; () banked
  6422  000E76  51CB               	movf	_LocalCanAdress& (0+255),w,b
  6423  000E78  0100               	movlb	0	; () banked
  6424  000E7A  6F8F               	movwf	(??_main+2)& (0+255),b
  6425  000E7C  6B90               	clrf	(??_main+3)& (0+255),b
  6426  000E7E  0100               	movlb	0	; () banked
  6427  000E80  3B8F               	swapf	(??_main+2)& (0+255),f,b
  6428  000E82  3B90               	swapf	(??_main+3)& (0+255),f,b
  6429  000E84  0EF0               	movlw	240
  6430  000E86  1790               	andwf	(??_main+3)& (0+255),f,b
  6431  000E88  518F               	movf	(??_main+2)& (0+255),w,b
  6432  000E8A  0B0F               	andlw	15
  6433  000E8C  1390               	iorwf	(??_main+3)& (0+255),f,b
  6434  000E8E  0EF0               	movlw	240
  6435  000E90  178F               	andwf	(??_main+2)& (0+255),f,b
  6436  000E92  0100               	movlb	0	; () banked
  6437  000E94  518D               	movf	??_main& (0+255),w,b
  6438  000E96  0100               	movlb	0	; () banked
  6439  000E98  138F               	iorwf	(??_main+2)& (0+255),f,b
  6440  000E9A  0100               	movlb	0	; () banked
  6441  000E9C  518E               	movf	(??_main+1)& (0+255),w,b
  6442  000E9E  0100               	movlb	0	; () banked
  6443  000EA0  1390               	iorwf	(??_main+3)& (0+255),f,b
  6444  000EA2  0100               	movlb	0	; () banked
  6445  000EA4  C08F  F094         	movff	??_main+2,main@TempCANTxMsg
  6446  000EA8  0100               	movlb	0	; () banked
  6447  000EAA  C090  F095         	movff	??_main+3,main@TempCANTxMsg+1
  6448  000EAE  0100               	movlb	0	; () banked
  6449  000EB0  0E00               	movlw	0
  6450  000EB2  0100               	movlb	0	; () banked
  6451  000EB4  BF95               	btfsc	(main@TempCANTxMsg+1)& (0+255),7,b
  6452  000EB6  0EFF               	movlw	-1
  6453  000EB8  0100               	movlb	0	; () banked
  6454  000EBA  6F96               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  6455  000EBC  0100               	movlb	0	; () banked
  6456  000EBE  6F97               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  6457                           
  6458                           ; BSR set to: 0
  6459                           ;main.c: 408: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  6460  000EC0  0100               	movlb	0	; () banked
  6461  000EC2  6F8D               	movwf	??_main& (0+255),b
  6462  000EC4  0E00               	movlw	0
  6463  000EC6  0100               	movlb	0	; () banked
  6464  000EC8  0100               	movlb	0	; () banked
  6465  000ECA  6FA1               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  6466  000ECC  0100               	movlb	0	; () banked
  6467  000ECE  518D               	movf	??_main& (0+255),w,b
  6468                           
  6469                           ; BSR set to: 0
  6470                           ;main.c: 409: PutCANTxFifo(TempCANTxMsg);
  6471  000ED0  EE20  F094         	lfsr	2,main@TempCANTxMsg
  6472  000ED4  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  6473  000ED8  0E0E               	movlw	14
  6474  000EDA                     u3021:
  6475  000EDA  CFDE FFE6          	movff	postinc2,postinc1
  6476  000EDE  2EE8               	decfsz	wreg,f,c
  6477  000EE0  D7FC               	goto	u3021
  6478  000EE2  EC82  F013         	call	_PutCANTxFifo	;wreg free
  6479  000EE6                     l3150:
  6480                           
  6481                           ;main.c: 410: }
  6482                           ;main.c: 411: }
  6483                           ;main.c: 412: }
  6484                           ;main.c: 418: if(!CANTxFifo.FifoEmpty && !TXB0CONbits.TXREQ)
  6485  000EE6  0101               	movlb	1	; () banked
  6486  000EE8  0101               	movlb	1	; () banked
  6487  000EEA  678F               	tstfsz	(_CANTxFifo+143)& (0+255),b
  6488  000EEC  EF1D  F001         	goto	l2908
  6489                           
  6490                           ; BSR set to: 1
  6491  000EF0  010F               	movlb	15	; () banked
  6492  000EF2  B720               	btfsc	32,3,b	;volatile
  6493  000EF4  EF1D  F001         	goto	l2908
  6494                           
  6495                           ; BSR set to: 15
  6496                           ;main.c: 419: {
  6497                           ;main.c: 420: TempCANTxMsg=GetCANTxFifo();
  6498  000EF8  ECBD  F00F         	call	_GetCANTxFifo	;wreg free
  6499  000EFC  EE20  F094         	lfsr	2,main@TempCANTxMsg
  6500  000F00  0E0E               	movlw	14
  6501  000F02                     u3051:
  6502  000F02  CFEE FFDE          	movff	postinc0,postinc2
  6503  000F06  2EE8               	decfsz	wreg,f,c
  6504  000F08  D7FC               	goto	u3051
  6505                           
  6506                           ;main.c: 421: ECANSendMessage(TempCANTxMsg.id,TempCANTxMsg.data_TX,TempCANTxMsg.dataLen,
      +                          TempCANTxMsg.flags);
  6507  000F0A  C094  F06B         	movff	main@TempCANTxMsg,ECANSendMessage@id
  6508  000F0E  C095  F06C         	movff	main@TempCANTxMsg+1,ECANSendMessage@id+1
  6509  000F12  C096  F06D         	movff	main@TempCANTxMsg+2,ECANSendMessage@id+2
  6510  000F16  C097  F06E         	movff	main@TempCANTxMsg+3,ECANSendMessage@id+3
  6511  000F1A  0100               	movlb	0	; () banked
  6512  000F1C  0E00               	movlw	high (main@TempCANTxMsg+4)
  6513  000F1E  0100               	movlb	0	; () banked
  6514  000F20  0100               	movlb	0	; () banked
  6515  000F22  6F70               	movwf	(ECANSendMessage@data+1)& (0+255),b
  6516  000F24  0100               	movlb	0	; () banked
  6517  000F26  0E98               	movlw	low (main@TempCANTxMsg+4)
  6518  000F28  0100               	movlb	0	; () banked
  6519  000F2A  0100               	movlb	0	; () banked
  6520  000F2C  6F6F               	movwf	ECANSendMessage@data& (0+255),b
  6521  000F2E  C0A0  F071         	movff	main@TempCANTxMsg+12,ECANSendMessage@dataLen
  6522  000F32  C0A1  F072         	movff	main@TempCANTxMsg+13,ECANSendMessage@msgFlags
  6523  000F36  EC9F  F00B         	call	_ECANSendMessage	;wreg free
  6524  000F3A  EF1D  F001         	goto	l2908
  6525  000F3E                     __end_of_main:
  6526                           	opt stack 0
  6527                           tblptru	equ	0xFF8
  6528                           postinc0	equ	0xFEE
  6529                           wreg	equ	0xFE8
  6530                           postinc1	equ	0xFE6
  6531                           postinc2	equ	0xFDE
  6532                           status	equ	0xFD8
  6533                           
  6534 ;; *************** function _SystemTest *****************
  6535 ;; Defined at:
  6536 ;;		line 172 in file "system.c"
  6537 ;; Parameters:    Size  Location     Type
  6538 ;;		None
  6539 ;; Auto vars:     Size  Location     Type
  6540 ;;		None
  6541 ;; Return value:  Size  Location     Type
  6542 ;;                  1    wreg      unsigned char 
  6543 ;; Registers used:
  6544 ;;		wreg
  6545 ;; Tracked objects:
  6546 ;;		On entry : 0/0
  6547 ;;		On exit  : 0/0
  6548 ;;		Unchanged: 0/0
  6549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6553 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6554 ;;Total ram usage:        0 bytes
  6555 ;; Hardware stack levels used:    1
  6556 ;; Hardware stack levels required when called:    4
  6557 ;; This function calls:
  6558 ;;		Nothing
  6559 ;; This function is called by:
  6560 ;;		_main
  6561 ;; This function uses a non-reentrant model
  6562 ;;
  6563                           
  6564                           	psect	text1
  6565  002B0A                     __ptext1:
  6566                           	opt stack 0
  6567  002B0A                     _SystemTest:
  6568                           	opt stack 26
  6569                           
  6570                           ;system.c: 174: return 1;
  6571                           
  6572                           ;incstack = 0
  6573  002B0A  0E01               	movlw	1
  6574  002B0C  0012               	return	
  6575  002B0E                     __end_of_SystemTest:
  6576                           	opt stack 0
  6577                           tblptru	equ	0xFF8
  6578                           postinc0	equ	0xFEE
  6579                           wreg	equ	0xFE8
  6580                           postinc1	equ	0xFE6
  6581                           postinc2	equ	0xFDE
  6582                           status	equ	0xFD8
  6583                           
  6584 ;; *************** function _SoundStop *****************
  6585 ;; Defined at:
  6586 ;;		line 84 in file "sound.c"
  6587 ;; Parameters:    Size  Location     Type
  6588 ;;		None
  6589 ;; Auto vars:     Size  Location     Type
  6590 ;;		None
  6591 ;; Return value:  Size  Location     Type
  6592 ;;		None               void
  6593 ;; Registers used:
  6594 ;;		status,2
  6595 ;; Tracked objects:
  6596 ;;		On entry : 0/0
  6597 ;;		On exit  : 0/0
  6598 ;;		Unchanged: 0/0
  6599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6602 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6603 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6604 ;;Total ram usage:        1 bytes
  6605 ;; Hardware stack levels used:    1
  6606 ;; Hardware stack levels required when called:    4
  6607 ;; This function calls:
  6608 ;;		Nothing
  6609 ;; This function is called by:
  6610 ;;		_main
  6611 ;; This function uses a non-reentrant model
  6612 ;;
  6613                           
  6614                           	psect	text2
  6615  002AB4                     __ptext2:
  6616                           	opt stack 0
  6617  002AB4                     _SoundStop:
  6618                           	opt stack 26
  6619                           
  6620                           ;sound.c: 86: SoundMsg.SoundType = 0;
  6621                           
  6622                           ;incstack = 0
  6623  002AB4  0100               	movlb	0	; () banked
  6624  002AB6  6F60               	movwf	??_SoundStop& (0+255),b
  6625  002AB8  0E00               	movlw	0
